MMWRyear,MMWRweek,Deaths (weighted)
2015,2,73
2016,2,87
2017,2,102
2018,2,144
2019,2,116
2020,2,101
2021,2,165
2022,2,169
2023,2,130
2015,3,89
2016,3,90
2017,3,113
2018,3,122
2019,3,100
2020,3,123
2021,3,167
2022,3,168
2023,3,137
2015,4,81
2016,4,86
2017,4,110
2018,4,125
2019,4,93
2020,4,116
2021,4,167
2022,4,136
2023,4,126
2015,5,89
2016,5,83
2017,5,103
2018,5,111
2019,5,98
2020,5,108
2021,5,167
2022,5,141
2023,5,117
2015,6,100
2016,6,78
2017,6,108
2018,6,103
2019,6,105
2020,6,126
2021,6,155
2022,6,176
2023,6,118
2015,7,95
2016,7,95
2017,7,130
2018,7,101
2019,7,109
2020,7,111
2021,7,120
2022,7,155
2023,7,111
2015,8,85
2016,8,90
2017,8,94
2018,8,106
2019,8,109
2020,8,113
2021,8,134
2022,8,121
2023,8,121
2015,9,100
2016,9,100
2017,9,108
2018,9,109
2019,9,119
2020,9,122
2021,9,154
2022,9,158
2023,9,109
2015,10,83
2016,10,112
2017,10,121
2018,10,99
2019,10,95
2020,10,141
2021,10,141
2022,10,153
2023,10,104
2015,11,95
2016,11,93
2017,11,95
2018,11,101
2019,11,112
2020,11,128
2021,11,160
2022,11,181
2023,11,106
2015,12,87
2016,12,103
2017,12,110
2018,12,101
2019,12,90
2020,12,122
2021,12,141
2022,12,117
2023,12,85
2015,13,91
2016,13,125
2017,13,115
2018,13,109
2019,13,117
2020,13,141
2021,13,164
2022,13,131
2023,13,75
2015,14,97
2016,14,90
2017,14,112
2018,14,125
2019,14,115
2020,14,176
2021,14,178
2022,14,133
2023,14,41
2015,15,104
2016,15,105
2017,15,117
2018,15,104
2019,15,120
2020,15,165
2021,15,163
2022,15,150
2015,16,106
2016,16,101
2017,16,107
2018,16,127
2019,16,112
2020,16,168
2021,16,162
2022,16,125
2015,17,93
2016,17,104
2017,17,111
2018,17,101
2019,17,103
2020,17,154
2021,17,163
2022,17,148
2015,18,108
2016,18,109
2017,18,122
2018,18,120
2019,18,104
2020,18,152
2021,18,180
2022,18,182
2015,19,82
2016,19,116
2017,19,118
2018,19,108
2019,19,99
2020,19,149
2021,19,184
2022,19,152
2015,20,85
2016,20,122
2017,20,118
2018,20,112
2019,20,112
2020,20,140
2021,20,178
2022,20,127
2015,21,95
2016,21,112
2017,21,121
2018,21,116
2019,21,110
2020,21,160
2021,21,182
2022,21,136
2015,22,90
2016,22,103
2017,22,125
2018,22,116
2019,22,145
2020,22,184
2021,22,192
2022,22,159
2015,23,96
2016,23,107
2017,23,102
2018,23,99
2019,23,119
2020,23,176
2021,23,163
2022,23,133
2015,24,87
2016,24,100
2017,24,144
2018,24,99
2019,24,126
2020,24,170
2021,24,178
2022,24,143
2015,25,93
2016,25,98
2017,25,126
2018,25,118
2019,25,133
2020,25,211
2021,25,166
2022,25,131
2015,26,117
2016,26,115
2017,26,119
2018,26,116
2019,26,111
2020,26,169
2021,26,193
2022,26,167
2015,27,84
2016,27,126
2017,27,122
2018,27,123
2019,27,127
2020,27,194
2021,27,174
2022,27,166
2015,28,110
2016,28,103
2017,28,112
2018,28,128
2019,28,116
2020,28,189
2021,28,167
2022,28,148
2015,29,79
2016,29,127
2017,29,139
2018,29,126
2019,29,119
2020,29,189
2021,29,169
2022,29,164
2015,30,87
2016,30,115
2017,30,113
2018,30,139
2019,30,125
2020,30,170
2021,30,184
2022,30,154
2015,31,90
2016,31,116
2017,31,118
2018,31,131
2019,31,124
2020,31,147
2021,31,205
2022,31,170
2015,32,101
2016,32,130
2017,32,120
2018,32,128
2019,32,123
2020,32,153
2021,32,198
2022,32,141
2015,33,98
2016,33,88
2017,33,116
2018,33,127
2019,33,104
2020,33,197
2021,33,218
2022,33,145
2015,34,103
2016,34,110
2017,34,106
2018,34,134
2019,34,101
2020,34,164
2021,34,210
2022,34,156
2015,35,106
2016,35,112
2017,35,131
2018,35,102
2019,35,132
2020,35,135
2021,35,198
2022,35,151
2015,36,100
2016,36,127
2017,36,130
2018,36,122
2019,36,118
2020,36,160
2021,36,187
2022,36,136
2015,37,98
2016,37,111
2017,37,108
2018,37,123
2019,37,117
2020,37,154
2021,37,203
2022,37,129
2015,38,105
2016,38,99
2017,38,110
2018,38,114
2019,38,117
2020,38,164
2021,38,201
2022,38,140
2015,39,82
2016,39,112
2017,39,115
2018,39,115
2019,39,109
2020,39,158
2021,39,182
2022,39,127
2015,40,95
2016,40,119
2017,40,103
2018,40,115
2019,40,115
2020,40,149
2021,40,191
2022,40,146
2015,41,96
2016,41,125
2017,41,136
2018,41,120
2019,41,123
2020,41,163
2021,41,148
2022,41,134
2015,42,112
2016,42,102
2017,42,104
2018,42,115
2019,42,100
2020,42,154
2021,42,149
2022,42,144
2015,43,90
2016,43,111
2017,43,109
2018,43,118
2019,43,116
2020,43,157
2021,43,171
2022,43,127
2015,44,99
2016,44,101
2017,44,107
2018,44,106
2019,44,131
2020,44,165
2021,44,173
2022,44,134
2015,45,90
2016,45,105
2017,45,119
2018,45,103
2019,45,115
2020,45,163
2021,45,146
2022,45,130
2015,46,90
2016,46,117
2017,46,119
2018,46,117
2019,46,119
2020,46,166
2021,46,137
2022,46,129
2015,47,110
2016,47,102
2017,47,113
2018,47,115
2019,47,132
2020,47,166
2021,47,129
2022,47,144
2015,48,103
2016,48,118
2017,48,110
2018,48,101
2019,48,126
2020,48,163
2021,48,136
2022,48,147
2015,49,104
2016,49,125
2017,49,102
2018,49,107
2019,49,115
2020,49,152
2021,49,132
2022,49,162
2015,50,97
2016,50,99
2017,50,103
2018,50,109
2019,50,105
2020,50,160
2021,50,159
2022,50,145
2015,51,97
2016,51,120
2017,51,120
2018,51,122
2019,51,122
2020,51,144
2021,51,156
2022,51,119
2020,52,154
2021,52,181
2022,52,146
2015,52,84
2016,52,137
2017,52,126
2018,52,112
2019,52,142
2020,53,173
2015,1,1
2018,1,1
2019,1,1
2021,1,2
2023,1,1
2015,2,2
2017,2,1
2018,2,1
2020,2,4
2021,2,1
2022,2,1
2023,2,1
2015,3,2
2016,3,1
2017,3,2
2019,3,3
2020,3,1
2021,3,3
2022,3,2
2023,3,3
2018,4,1
2020,4,4
2021,4,2
2023,4,1
2015,5,3
2016,5,1
2017,5,2
2018,5,1
2019,5,3
2021,5,2
2022,5,1
2015,6,1
2017,6,2
2018,6,2
2021,6,1
2022,6,3
2015,7,2
2016,7,1
2017,7,1
2018,7,3
2019,7,2
2020,7,3
2021,7,1
2022,7,5
2015,8,2
2016,8,2
2017,8,1
2018,8,2
2019,8,1
2020,8,2
2022,8,1
2023,8,1
2015,9,1
2016,9,2
2017,9,2
2018,9,3
2019,9,1
2020,9,1
2021,9,2
2022,9,1
2017,10,1
2018,10,3
2021,10,1
2022,10,2
2015,11,1
2017,11,1
2019,11,1
2020,11,1
2022,11,2
2023,11,1
2016,12,1
2018,12,1
2019,12,6
2020,12,1
2021,12,1
2022,12,2
2015,13,2
2017,13,1
2018,13,2
2020,13,2
2021,13,2
2022,13,2
2023,13,1
2017,14,1
2018,14,1
2019,14,2
2020,14,2
2021,14,3
2022,14,3
2023,14,1
2016,15,2
2017,15,3
2019,15,3
2020,15,3
2021,15,1
2018,16,1
2019,16,3
2020,16,1
2021,16,1
2022,16,5
2016,17,3
2018,17,1
2019,17,2
2020,17,2
2016,18,2
2018,18,1
2019,18,2
2021,18,4
2022,18,2
2015,19,1
2016,19,3
2017,19,4
2018,19,3
2020,19,1
2022,19,1
2016,20,3
2017,20,2
2018,20,1
2020,20,1
2021,20,1
2022,20,1
2015,21,1
2017,21,2
2019,21,2
2020,21,1
2021,21,1
2022,21,2
2018,22,2
2019,22,1
2020,22,1
2021,22,1
2022,22,2
2016,23,1
2017,23,2
2020,23,3
2021,23,1
2022,23,1
2015,24,3
2016,24,1
2017,24,1
2018,24,5
2020,24,2
2022,24,1
2015,25,3
2017,25,2
2019,25,1
2020,25,1
2021,25,3
2022,25,2
2015,26,1
2016,26,1
2017,26,2
2020,26,1
2022,26,3
2015,27,1
2016,27,3
2017,27,1
2018,27,2
2019,27,3
2020,27,4
2021,27,5
2022,27,1
2016,28,2
2018,28,2
2019,28,4
2020,28,3
2021,28,2
2022,28,3
2015,29,1
2016,29,1
2017,29,2
2018,29,1
2019,29,1
2020,29,4
2021,29,3
2022,29,1
2015,30,1
2016,30,3
2017,30,2
2018,30,2
2019,30,3
2020,30,2
2021,30,2
2022,30,1
2016,31,1
2018,31,2
2019,31,4
2021,31,1
2022,31,2
2015,32,1
2016,32,2
2017,32,3
2018,32,1
2019,32,1
2020,32,3
2021,32,9
2022,32,2
2016,33,1
2017,33,4
2018,33,1
2019,33,2
2020,33,3
2021,33,5
2022,33,3
2016,34,1
2018,34,2
2021,34,6
2022,34,2
2015,35,2
2016,35,1
2018,35,3
2019,35,1
2020,35,5
2021,35,2
2022,35,4
2015,36,2
2016,36,1
2017,36,1
2019,36,2
2020,36,2
2021,36,5
2022,36,2
2015,37,1
2016,37,1
2017,37,1
2018,37,1
2020,37,2
2021,37,3
2022,37,2
2015,38,1
2018,38,2
2019,38,2
2021,38,2
2015,39,2
2016,39,1
2017,39,2
2018,39,1
2020,39,1
2021,39,1
2022,39,2
2015,40,1
2016,40,1
2017,40,2
2019,40,2
2020,40,3
2021,40,2
2022,40,4
2016,41,1
2017,41,3
2018,41,2
2020,41,1
2021,41,1
2022,41,2
2015,42,1
2017,42,2
2018,42,1
2019,42,1
2020,42,4
2021,42,5
2022,42,1
2015,43,1
2016,43,1
2017,43,2
2019,43,1
2020,43,2
2021,43,2
2022,43,1
2015,44,3
2016,44,3
2017,44,3
2018,44,1
2019,44,2
2020,44,2
2021,44,4
2022,44,2
2015,45,1
2017,45,3
2018,45,1
2019,45,1
2020,45,1
2021,45,2
2022,45,1
2016,46,1
2017,46,2
2018,46,1
2019,46,1
2020,46,3
2021,46,1
2022,46,2
2019,47,2
2020,47,1
2021,47,3
2015,48,3
2016,48,1
2017,48,5
2018,48,1
2020,48,1
2021,48,2
2022,48,2
2015,49,1
2017,49,1
2018,49,1
2019,49,2
2020,49,2
2021,49,1
2022,49,2
2015,50,1
2017,50,1
2018,50,1
2019,50,1
2020,50,2
2021,50,3
2022,50,1
2016,51,1
2018,51,1
2020,51,3
2021,51,3
2022,51,2
2020,52,4
2021,52,3
2022,52,2
2016,52,2
2017,52,1
2018,52,1
2019,52,2
2020,53,1
2015,1,230
2016,1,269
2017,1,319
2018,1,309
2019,1,284
2020,1,291
2021,1,351
2022,1,340
2023,1,292
2015,2,276
2016,2,255
2017,2,297
2018,2,316
2019,2,273
2020,2,246
2021,2,355
2022,2,330
2023,2,262
2015,3,269
2016,3,273
2017,3,338
2018,3,291
2019,3,254
2020,3,262
2021,3,301
2022,3,318
2023,3,272
2015,4,269
2016,4,279
2017,4,310
2018,4,298
2019,4,274
2020,4,276
2021,4,308
2022,4,319
2023,4,250
2015,5,290
2016,5,298
2017,5,309
2018,5,292
2019,5,255
2020,5,283
2021,5,325
2022,5,315
2023,5,251
2015,6,245
2016,6,315
2017,6,344
2018,6,288
2019,6,302
2020,6,300
2021,6,334
2022,6,303
2023,6,246
2015,7,245
2016,7,319
2017,7,299
2018,7,284
2019,7,294
2020,7,278
2021,7,308
2022,7,323
2023,7,269
2015,8,242
2016,8,300
2017,8,317
2018,8,299
2019,8,250
2020,8,290
2021,8,352
2022,8,269
2023,8,258
2015,9,292
2016,9,298
2017,9,321
2018,9,324
2019,9,290
2020,9,302
2021,9,334
2022,9,319
2023,9,281
2015,10,280
2016,10,314
2017,10,299
2018,10,317
2019,10,286
2020,10,304
2021,10,319
2022,10,324
2023,10,265
2015,11,243
2016,11,282
2017,11,325
2018,11,306
2019,11,299
2020,11,297
2021,11,361
2022,11,309
2023,11,223
2015,12,274
2016,12,297
2017,12,308
2018,12,289
2019,12,277
2020,12,300
2021,12,313
2022,12,274
2023,12,230
2015,13,264
2016,13,326
2017,13,308
2018,13,269
2019,13,289
2020,13,333
2021,13,305
2022,13,276
2023,13,189
2015,14,262
2016,14,289
2017,14,309
2018,14,352
2019,14,276
2020,14,353
2021,14,325
2022,14,299
2023,14,153
2015,15,277
2016,15,277
2017,15,299
2018,15,289
2019,15,308
2020,15,355
2021,15,331
2022,15,292
2015,16,286
2016,16,294
2017,16,289
2018,16,295
2019,16,282
2020,16,307
2021,16,339
2022,16,267
2015,17,279
2016,17,274
2017,17,281
2018,17,301
2019,17,259
2020,17,344
2021,17,321
2022,17,298
2015,18,245
2016,18,295
2017,18,345
2018,18,309
2019,18,289
2020,18,342
2021,18,333
2022,18,308
2015,19,298
2016,19,315
2017,19,312
2018,19,312
2019,19,258
2020,19,330
2021,19,288
2022,19,270
2015,20,246
2016,20,298
2017,20,356
2018,20,292
2019,20,279
2020,20,334
2021,20,280
2022,20,294
2015,21,273
2016,21,321
2017,21,289
2018,21,297
2019,21,269
2020,21,340
2021,21,344
2022,21,287
2015,22,269
2016,22,283
2017,22,358
2018,22,307
2019,22,319
2020,22,348
2021,22,333
2022,22,265
2015,23,292
2016,23,355
2017,23,336
2018,23,354
2019,23,304
2020,23,345
2021,23,320
2022,23,302
2015,24,290
2016,24,299
2017,24,342
2018,24,340
2019,24,283
2020,24,309
2021,24,342
2022,24,311
2015,25,284
2016,25,341
2017,25,354
2018,25,313
2019,25,297
2020,25,350
2021,25,285
2022,25,302
2015,26,284
2016,26,297
2017,26,342
2018,26,315
2019,26,264
2020,26,347
2021,26,328
2022,26,272
2015,27,274
2016,27,306
2017,27,301
2018,27,320
2019,27,342
2020,27,374
2021,27,304
2022,27,281
2015,28,274
2016,28,319
2017,28,349
2018,28,295
2019,28,299
2020,28,312
2021,28,339
2022,28,290
2015,29,277
2016,29,296
2017,29,304
2018,29,294
2019,29,280
2020,29,349
2021,29,318
2022,29,300
2015,30,250
2016,30,326
2017,30,325
2018,30,311
2019,30,295
2020,30,368
2021,30,350
2022,30,319
2015,31,247
2016,31,328
2017,31,330
2018,31,282
2019,31,283
2020,31,364
2021,31,361
2022,31,294
2015,32,274
2016,32,290
2017,32,353
2018,32,304
2019,32,327
2020,32,338
2021,32,362
2022,32,344
2015,33,284
2016,33,323
2017,33,321
2018,33,315
2019,33,268
2020,33,358
2021,33,356
2022,33,290
2015,34,270
2016,34,297
2017,34,328
2018,34,323
2019,34,343
2020,34,350
2021,34,377
2022,34,287
2015,35,295
2016,35,293
2017,35,325
2018,35,274
2019,35,297
2020,35,326
2021,35,380
2022,35,293
2015,36,290
2016,36,324
2017,36,334
2018,36,332
2019,36,304
2020,36,312
2021,36,373
2022,36,288
2015,37,298
2016,37,327
2017,37,342
2018,37,301
2019,37,275
2020,37,326
2021,37,377
2022,37,303
2015,38,273
2016,38,273
2017,38,316
2018,38,308
2019,38,253
2020,38,310
2021,38,398
2022,38,302
2015,39,275
2016,39,344
2017,39,343
2018,39,290
2019,39,311
2020,39,316
2021,39,379
2022,39,275
2015,40,320
2016,40,366
2017,40,333
2018,40,305
2019,40,286
2020,40,331
2021,40,351
2022,40,282
2015,41,288
2016,41,329
2017,41,337
2018,41,288
2019,41,304
2020,41,332
2021,41,358
2022,41,300
2015,42,282
2016,42,291
2017,42,308
2018,42,272
2019,42,296
2020,42,277
2021,42,339
2022,42,263
2015,43,272
2016,43,340
2017,43,248
2018,43,302
2019,43,285
2020,43,314
2021,43,316
2022,43,272
2015,44,253
2016,44,352
2017,44,299
2018,44,283
2019,44,301
2020,44,331
2021,44,308
2022,44,280
2015,45,266
2016,45,292
2017,45,318
2018,45,307
2019,45,309
2020,45,304
2021,45,332
2022,45,278
2015,46,265
2016,46,306
2017,46,296
2018,46,296
2019,46,268
2020,46,331
2021,46,351
2022,46,273
2015,47,269
2016,47,310
2017,47,362
2018,47,281
2019,47,277
2020,47,320
2021,47,320
2022,47,290
2015,48,277
2016,48,321
2017,48,319
2018,48,251
2019,48,282
2020,48,312
2021,48,329
2022,48,295
2015,49,273
2016,49,304
2017,49,298
2018,49,268
2019,49,256
2020,49,319
2021,49,331
2022,49,274
2015,50,284
2016,50,295
2017,50,257
2018,50,277
2019,50,276
2020,50,346
2021,50,298
2022,50,315
2015,51,262
2016,51,310
2017,51,326
2018,51,266
2019,51,270
2020,51,308
2021,51,329
2022,51,292
2020,52,299
2021,52,341
2022,52,272
2015,52,252
2016,52,305
2017,52,288
2018,52,280
2019,52,294
2020,53,348
2015,1,5
2016,1,5
2017,1,4
2018,1,5
2019,1,12
2020,1,8
2021,1,13
2022,1,17
2023,1,7
2015,2,7
2016,2,8
2017,2,5
2018,2,8
2019,2,5
2020,2,11
2021,2,5
2022,2,15
2023,2,13
2015,3,2
2016,3,8
2017,3,9
2018,3,5
2019,3,5
2020,3,7
2021,3,13
2022,3,13
2023,3,14
2015,4,10
2016,4,6
2017,4,7
2018,4,14
2019,4,7
2020,4,7
2021,4,11
2022,4,11
2023,4,5
2015,5,6
2016,5,6
2017,5,6
2018,5,14
2019,5,9
2020,5,13
2021,5,14
2022,5,16
2023,5,17
2015,6,5
2016,6,11
2017,6,7
2018,6,13
2019,6,15
2020,6,9
2021,6,7
2022,6,10
2023,6,14
2015,7,10
2016,7,4
2017,7,11
2018,7,9
2019,7,6
2020,7,7
2021,7,10
2022,7,12
2023,7,13
2015,8,8
2016,8,5
2017,8,9
2018,8,11
2019,8,6
2020,8,16
2021,8,9
2022,8,8
2023,8,10
2015,9,5
2016,9,5
2017,9,4
2018,9,6
2019,9,12
2020,9,8
2021,9,19
2022,9,9
2023,9,9
2015,10,5
2016,10,14
2017,10,6
2018,10,7
2019,10,9
2020,10,6
2021,10,14
2022,10,12
2023,10,12
2015,11,8
2016,11,6
2017,11,5
2018,11,6
2019,11,3
2020,11,7
2021,11,12
2022,11,8
2023,11,7
2015,12,8
2016,12,4
2017,12,7
2018,12,14
2019,12,5
2020,12,10
2021,12,16
2022,12,13
2023,12,7
2015,13,5
2016,13,11
2017,13,10
2018,13,10
2019,13,9
2020,13,10
2021,13,10
2022,13,17
2023,13,12
2015,14,5
2016,14,4
2017,14,6
2018,14,7
2019,14,8
2020,14,9
2021,14,10
2022,14,14
2023,14,11
2015,15,7
2016,15,9
2017,15,3
2018,15,8
2019,15,6
2020,15,10
2021,15,13
2022,15,10
2015,16,7
2016,16,6
2017,16,10
2018,16,7
2019,16,7
2020,16,9
2021,16,8
2022,16,17
2015,17,6
2016,17,3
2017,17,9
2018,17,14
2019,17,8
2020,17,7
2021,17,10
2022,17,15
2015,18,4
2016,18,4
2017,18,15
2018,18,14
2019,18,6
2020,18,11
2021,18,10
2022,18,24
2015,19,5
2016,19,5
2017,19,6
2018,19,11
2019,19,10
2020,19,16
2021,19,11
2022,19,7
2015,20,6
2016,20,13
2017,20,10
2018,20,6
2019,20,16
2020,20,8
2021,20,7
2022,20,7
2015,21,9
2016,21,11
2017,21,9
2018,21,9
2019,21,9
2020,21,11
2021,21,21
2022,21,17
2015,22,6
2016,22,12
2017,22,10
2018,22,16
2019,22,5
2020,22,20
2021,22,11
2022,22,11
2015,23,8
2016,23,7
2017,23,9
2018,23,10
2019,23,8
2020,23,16
2021,23,11
2022,23,22
2015,24,9
2016,24,10
2017,24,14
2018,24,4
2019,24,11
2020,24,17
2021,24,14
2022,24,16
2015,25,3
2016,25,11
2017,25,11
2018,25,12
2019,25,14
2020,25,11
2021,25,20
2022,25,17
2015,26,8
2016,26,10
2017,26,14
2018,26,11
2019,26,13
2020,26,14
2021,26,9
2022,26,9
2015,27,15
2016,27,11
2017,27,8
2018,27,11
2019,27,4
2020,27,11
2021,27,13
2022,27,14
2015,28,6
2016,28,10
2017,28,12
2018,28,8
2019,28,9
2020,28,10
2021,28,15
2022,28,11
2015,29,4
2016,29,7
2017,29,10
2018,29,11
2019,29,7
2020,29,12
2021,29,8
2022,29,9
2015,30,7
2016,30,7
2017,30,9
2018,30,4
2019,30,9
2020,30,18
2021,30,13
2022,30,22
2015,31,6
2016,31,7
2017,31,12
2018,31,5
2019,31,9
2020,31,11
2021,31,12
2022,31,12
2015,32,9
2016,32,4
2017,32,9
2018,32,9
2019,32,10
2020,32,12
2021,32,13
2022,32,17
2015,33,5
2016,33,13
2017,33,17
2018,33,12
2019,33,8
2020,33,14
2021,33,16
2022,33,11
2015,34,5
2016,34,6
2017,34,8
2018,34,11
2019,34,5
2020,34,12
2021,34,13
2022,34,14
2015,35,11
2016,35,15
2017,35,8
2018,35,14
2019,35,8
2020,35,11
2021,35,10
2022,35,16
2015,36,3
2016,36,9
2017,36,10
2018,36,10
2019,36,14
2020,36,20
2021,36,19
2022,36,13
2015,37,12
2016,37,14
2017,37,15
2018,37,10
2019,37,11
2020,37,12
2021,37,13
2022,37,7
2015,38,12
2016,38,3
2017,38,12
2018,38,9
2019,38,10
2020,38,13
2021,38,13
2022,38,14
2015,39,6
2016,39,13
2017,39,6
2018,39,5
2019,39,6
2020,39,15
2021,39,13
2022,39,10
2015,40,7
2016,40,8
2017,40,10
2018,40,7
2019,40,19
2020,40,17
2021,40,16
2022,40,12
2015,41,15
2016,41,10
2017,41,10
2018,41,8
2019,41,6
2020,41,15
2021,41,8
2022,41,17
2015,42,9
2016,42,9
2017,42,8
2018,42,8
2019,42,13
2020,42,7
2021,42,12
2022,42,13
2015,43,10
2016,43,13
2017,43,9
2018,43,10
2019,43,5
2020,43,10
2021,43,19
2022,43,11
2015,44,8
2016,44,8
2017,44,12
2018,44,9
2019,44,13
2020,44,14
2021,44,4
2022,44,6
2015,45,3
2016,45,8
2017,45,12
2018,45,13
2019,45,2
2020,45,12
2021,45,15
2022,45,16
2015,46,4
2016,46,7
2017,46,6
2018,46,7
2019,46,9
2020,46,13
2021,46,7
2022,46,12
2015,47,6
2016,47,10
2017,47,3
2018,47,7
2019,47,6
2020,47,13
2021,47,10
2022,47,15
2015,48,8
2016,48,8
2017,48,9
2018,48,11
2019,48,6
2020,48,12
2021,48,13
2022,48,9
2015,49,6
2016,49,8
2017,49,9
2018,49,7
2019,49,8
2020,49,17
2021,49,9
2022,49,11
2015,50,4
2016,50,7
2017,50,6
2018,50,7
2019,50,8
2020,50,13
2021,50,15
2022,50,12
2015,51,14
2016,51,7
2017,51,9
2018,51,8
2019,51,13
2020,51,14
2021,51,17
2022,51,10
2020,52,15
2021,52,12
2022,52,11
2015,52,11
2016,52,7
2017,52,6
2018,52,13
2019,52,9
2020,53,16
2015,1,135
2016,1,147
2017,1,158
2018,1,171
2019,1,144
2020,1,152
2021,1,193
2022,1,213
2023,1,175
2015,2,145
2016,2,123
2017,2,137
2018,2,175
2019,2,128
2020,2,125
2021,2,194
2022,2,191
2023,2,140
2015,3,127
2016,3,115
2017,3,153
2018,3,144
2019,3,136
2020,3,136
2021,3,196
2022,3,206
2023,3,155
2015,4,126
2016,4,122
2017,4,138
2018,4,164
2019,4,139
2020,4,143
2021,4,219
2022,4,178
2023,4,185
2015,5,146
2016,5,135
2017,5,145
2018,5,141
2019,5,123
2020,5,144
2021,5,194
2022,5,194
2023,5,155
2015,6,127
2016,6,130
2017,6,157
2018,6,165
2019,6,160
2020,6,151
2021,6,161
2022,6,207
2023,6,146
2015,7,123
2016,7,149
2017,7,150
2018,7,150
2019,7,142
2020,7,134
2021,7,153
2022,7,166
2023,7,152
2015,8,138
2016,8,151
2017,8,145
2018,8,141
2019,8,121
2020,8,144
2021,8,172
2022,8,162
2023,8,145
2015,9,137
2016,9,136
2017,9,162
2018,9,159
2019,9,149
2020,9,153
2021,9,177
2022,9,176
2023,9,162
2015,10,137
2016,10,163
2017,10,142
2018,10,162
2019,10,130
2020,10,177
2021,10,182
2022,10,172
2023,10,137
2015,11,123
2016,11,133
2017,11,150
2018,11,140
2019,11,146
2020,11,149
2021,11,199
2022,11,192
2023,11,106
2015,12,127
2016,12,129
2017,12,134
2018,12,133
2019,12,129
2020,12,167
2021,12,167
2022,12,152
2023,12,138
2015,13,119
2016,13,156
2017,13,139
2018,13,124
2019,13,133
2020,13,185
2021,13,166
2022,13,179
2023,13,110
2015,14,123
2016,14,115
2017,14,143
2018,14,167
2019,14,124
2020,14,211
2021,14,180
2022,14,158
2023,14,103
2015,15,118
2016,15,126
2017,15,137
2018,15,146
2019,15,151
2020,15,185
2021,15,193
2022,15,151
2015,16,129
2016,16,152
2017,16,136
2018,16,147
2019,16,133
2020,16,170
2021,16,173
2022,16,178
2015,17,124
2016,17,129
2017,17,141
2018,17,161
2019,17,131
2020,17,184
2021,17,167
2022,17,153
2015,18,134
2016,18,138
2017,18,178
2018,18,141
2019,18,142
2020,18,203
2021,18,182
2022,18,185
2015,19,126
2016,19,146
2017,19,167
2018,19,142
2019,19,153
2020,19,183
2021,19,162
2022,19,185
2015,20,113
2016,20,146
2017,20,147
2018,20,135
2019,20,147
2020,20,152
2021,20,175
2022,20,155
2015,21,132
2016,21,161
2017,21,134
2018,21,155
2019,21,146
2020,21,194
2021,21,183
2022,21,166
2015,22,121
2016,22,158
2017,22,157
2018,22,165
2019,22,147
2020,22,183
2021,22,173
2022,22,165
2015,23,109
2016,23,153
2017,23,156
2018,23,157
2019,23,152
2020,23,177
2021,23,160
2022,23,178
2015,24,131
2016,24,132
2017,24,176
2018,24,139
2019,24,143
2020,24,183
2021,24,187
2022,24,171
2015,25,114
2016,25,160
2017,25,171
2018,25,140
2019,25,146
2020,25,185
2021,25,151
2022,25,155
2015,26,131
2016,26,139
2017,26,152
2018,26,146
2019,26,131
2020,26,186
2021,26,196
2022,26,158
2015,27,128
2016,27,161
2017,27,157
2018,27,161
2019,27,159
2020,27,206
2021,27,175
2022,27,166
2015,28,127
2016,28,143
2017,28,161
2018,28,150
2019,28,147
2020,28,207
2021,28,180
2022,28,161
2015,29,112
2016,29,146
2017,29,148
2018,29,159
2019,29,142
2020,29,193
2021,29,184
2022,29,165
2015,30,128
2016,30,144
2017,30,150
2018,30,160
2019,30,156
2020,30,222
2021,30,194
2022,30,192
2015,31,124
2016,31,152
2017,31,147
2018,31,141
2019,31,161
2020,31,163
2021,31,214
2022,31,168
2015,32,122
2016,32,145
2017,32,161
2018,32,164
2019,32,162
2020,32,182
2021,32,210
2022,32,170
2015,33,148
2016,33,141
2017,33,148
2018,33,163
2019,33,135
2020,33,206
2021,33,226
2022,33,140
2015,34,133
2016,34,147
2017,34,167
2018,34,172
2019,34,156
2020,34,184
2021,34,216
2022,34,174
2015,35,149
2016,35,130
2017,35,139
2018,35,140
2019,35,143
2020,35,180
2021,35,231
2022,35,157
2015,36,127
2016,36,166
2017,36,158
2018,36,167
2019,36,151
2020,36,157
2021,36,212
2022,36,171
2015,37,143
2016,37,156
2017,37,168
2018,37,153
2019,37,135
2020,37,187
2021,37,227
2022,37,143
2015,38,122
2016,38,120
2017,38,143
2018,38,151
2019,38,133
2020,38,197
2021,38,230
2022,38,161
2015,39,132
2016,39,173
2017,39,146
2018,39,132
2019,39,153
2020,39,188
2021,39,193
2022,39,176
2015,40,151
2016,40,168
2017,40,167
2018,40,159
2019,40,145
2020,40,172
2021,40,196
2022,40,151
2015,41,134
2016,41,160
2017,41,153
2018,41,152
2019,41,139
2020,41,164
2021,41,198
2022,41,162
2015,42,143
2016,42,122
2017,42,142
2018,42,167
2019,42,128
2020,42,174
2021,42,196
2022,42,163
2015,43,124
2016,43,156
2017,43,130
2018,43,137
2019,43,157
2020,43,179
2021,43,205
2022,43,182
2015,44,133
2016,44,147
2017,44,142
2018,44,147
2019,44,166
2020,44,183
2021,44,162
2022,44,138
2015,45,126
2016,45,137
2017,45,179
2018,45,144
2019,45,157
2020,45,154
2021,45,208
2022,45,150
2015,46,114
2016,46,139
2017,46,145
2018,46,156
2019,46,146
2020,46,168
2021,46,206
2022,46,183
2015,47,137
2016,47,138
2017,47,174
2018,47,152
